0.000000000000000000e+00,0.000000000000000000e+00,-2.652035293226710777e-04,4.272667433038335549e-06,-5.436557732812236522e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.659927805539616321e-04,4.296897229624722694e-06,-5.467018413193516649e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.667824768456816147e-04,4.321157795821718228e-06,-5.497516475087070413e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.675726184175084921e-04,4.345449170714278530e-06,-5.528051962174888347e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.683632054891970883e-04,4.369771393438785047e-06,-5.558624918186831762e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.691542382805407708e-04,4.394124503184197947e-06,-5.589235386899382664e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.699457170113987183e-04,4.418508539191106599e-06,-5.619883412138575434e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.707376419016695201e-04,4.442923540752492747e-06,-5.650569037777311262e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.715300131713335144e-04,4.467369547212270226e-06,-5.681292307737298864e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.723228310404066555e-04,4.491846597965548390e-06,-5.712053265987893308e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.731160957289676728e-04,4.516354732459571469e-06,-5.742851956547201896e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.739098074571318336e-04,4.540893990193613541e-06,-5.773688423482463633e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.747039664450968044e-04,4.565464410716375597e-06,-5.804562710907517622e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.754985729130968977e-04,4.590066033629157679e-06,-5.835474862984977966e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.762936270814314241e-04,4.614698898583026405e-06,-5.866424923925969226e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.770891291704405141e-04,4.639363045281054520e-06,-5.897412937989833688e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.778850794005321154e-04,4.664058513477018160e-06,-5.928438949485250256e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.786814779921649161e-04,4.688785342974776829e-06,-5.959503002767517444e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.794783251658307269e-04,4.713543573631444683e-06,-5.990605142243609011e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.802756211421009928e-04,4.738333245352610728e-06,-6.021745412365937626e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.810733661415815827e-04,4.763154398096279215e-06,-6.052923857637618676e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.818715603849446098e-04,4.788007071870177772e-06,-6.084140522609314148e-04
0.000000000000000000e+00,0.000000000000000000e+00,-2.826702040928994841e-04,4.812891306733914793e-06,-6.115395451881575593e-04
